id,title,sthalam,common_name,city,district,state,country,lat,lng,cluster_group,subcluster_group,marker_color,marker_icon,tooltip,popup_title,popup_html,audio_url,image_url
14,14.Thiruccherai - Sri Saranathan Perumal Temple,Thiruccherai,Thirucherai,Kumbakonam,Thanjavur,Tamil Nadu,India,10.87894546,79.45435825,Chola Nadu (South),Thanjavur–Kumbakonam Cluster,orange,temple,Thirucherai • Kumbakonam,Thiruccherai - Sri Saranathan Perumal Temple,"<h3>Thiruccherai - Sri Saranathan Perumal Temple</h3><div><b>Location:</b> Kumbakonam, Thanjavur, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (South) / Thanjavur–Kumbakonam Cluster</div>",audio/14.Thirucherai.m4a,images/14.Thirucherai.jpg
15,15.Thirukkudanthai - Sri Saarangapani Perumal Temple,Thirukkudanthai,Kumbakonam,Kumbakonam,Thanjavur,Tamil Nadu,India,10.95981199,79.37547055,Chola Nadu (South),Thanjavur–Kumbakonam Cluster,orange,temple,Kumbakonam • Kumbakonam,Thirukkudanthai - Sri Saarangapani Perumal Temple,"<h3>Thirukkudanthai - Sri Saarangapani Perumal Temple</h3><div><b>Location:</b> Kumbakonam, Thanjavur, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (South) / Thanjavur–Kumbakonam Cluster</div>",audio/15.Thirukudanthai.m4a,images/15.Thirukudanthai.jpg
16,16.Thirunarayoor (Naachchiyaar koil) - Sri Thirunarayoor Nambi Perumal Temple,Thirunarayoor,Nachiyar Koil,Kumbakonam,Thanjavur,Tamil Nadu,India,10.91613576,79.44603835,Chola Nadu (South),Thanjavur–Kumbakonam Cluster,orange,temple,Nachiyar Koil • Kumbakonam,Thirunarayoor (Naachchiyaar koil) - Sri Thirunarayoor Nambi Perumal Temple,"<h3>Thirunarayoor (Naachchiyaar koil) - Sri Thirunarayoor Nambi Perumal Temple</h3><div><b>Location:</b> Kumbakonam, Thanjavur, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (South) / Thanjavur–Kumbakonam Cluster</div>",audio/16.Thirunaraiyur.m4a,images/16.Thirunaraiyur.jpg
17,17.Thirunandhipura Vinnagaram (Nathan Koil) - Sri Jaganatha Perumal Temple,Thirunandhipura Vinnagaram,Nathan Koil,Kumbakonam,Thanjavur,Tamil Nadu,India,10.92212034,79.37173102,Chola Nadu (South),Thanjavur–Kumbakonam Cluster,orange,temple,Nathan Koil • Kumbakonam,Thirunandhipura Vinnagaram (Nathan Koil) - Sri Jaganatha Perumal Temple,"<h3>Thirunandhipura Vinnagaram (Nathan Koil) - Sri Jaganatha Perumal Temple</h3><div><b>Location:</b> Kumbakonam, Thanjavur, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (South) / Thanjavur–Kumbakonam Cluster</div>",audio/17.NandipuraVinnagaram.m4a,images/17.NandipuraVinnagaram.jpg
18,18.Thirukkannamangai - Sri Bhaktavatsala Perumal Temple,Thirukkannamangai,Thirukkannamangai,Tiruvarur,Tiruvarur,Tamil Nadu,India,10.7997464,79.58661722,Chola Nadu (South),Thanjavur–Kumbakonam Cluster,orange,temple,Thirukkannamangai • Tiruvarur,Thirukkannamangai - Sri Bhaktavatsala Perumal Temple,"<h3>Thirukkannamangai - Sri Bhaktavatsala Perumal Temple</h3><div><b>Location:</b> Tiruvarur, Tiruvarur, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (South) / Thanjavur–Kumbakonam Cluster</div>",audio/18.Thirukannamangai.m4a,images/18.Thirukannamangai.jpg
19,19.Thirukkannapuram - Sri Sowrirajan Neelamega Perumal Temple,Thirukkannapuram,Thirukkannapuram,Nagapattinam,Nagapattinam,Tamil Nadu,India,10.8684825,79.70467657,Chola Nadu (North),Mayiladuthurai–Nagapattinam Cluster,red,temple,Thirukkannapuram • Nagapattinam,Thirukkannapuram - Sri Sowrirajan Neelamega Perumal Temple,"<h3>Thirukkannapuram - Sri Sowrirajan Neelamega Perumal Temple</h3><div><b>Location:</b> Nagapattinam, Nagapattinam, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Mayiladuthurai–Nagapattinam Cluster</div>",audio/19.Thirukannapuram.m4a,images/19.Thirukannapuram.jpg
20,20.Thirukkannankudi - Sri Loganatha Perumal Temple,Thirukkannankudi,Thirukkannankudi,Nagapattinam,Nagapattinam,Tamil Nadu,India,10.75681444,79.76324058,Chola Nadu (North),Mayiladuthurai–Nagapattinam Cluster,red,temple,Thirukkannankudi • Nagapattinam,Thirukkannankudi - Sri Loganatha Perumal Temple,"<h3>Thirukkannankudi - Sri Loganatha Perumal Temple</h3><div><b>Location:</b> Nagapattinam, Nagapattinam, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Mayiladuthurai–Nagapattinam Cluster</div>",audio/20.Thirukanangudi.m4a,images/20.Thirukanangudi.jpg
21,"21.Thiru Naagai - Sri Soundararajaperumal Perumal Temple, Nagapattinam",Thiru Naagai,Nagapattinam,Nagapattinam,Nagapattinam,Tamil Nadu,India,10.76080904,79.84065861,Chola Nadu (North),Mayiladuthurai–Nagapattinam Cluster,red,temple,Nagapattinam • Nagapattinam,"Thiru Naagai - Sri Soundararajaperumal Perumal Temple, Nagapattinam","<h3>Thiru Naagai - Sri Soundararajaperumal Perumal Temple, Nagapattinam</h3><div><b>Location:</b> Nagapattinam, Nagapattinam, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Mayiladuthurai–Nagapattinam Cluster</div>",audio/21.Thirunagai.m4a,images/21.Thirunagai.jpg
22,22.Thiruvelliyankudi - Sri Kola Valvilli Ramar Perumal Temple,Thiruvelliyankudi,Velliyankudi,Kumbakonam,Thanjavur,Tamil Nadu,India,11.05694317,79.44303394,Chola Nadu (South),Thanjavur–Kumbakonam Cluster,orange,temple,Velliyankudi • Kumbakonam,Thiruvelliyankudi - Sri Kola Valvilli Ramar Perumal Temple,"<h3>Thiruvelliyankudi - Sri Kola Valvilli Ramar Perumal Temple</h3><div><b>Location:</b> Kumbakonam, Thanjavur, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (South) / Thanjavur–Kumbakonam Cluster</div>",audio/22.Thiruvelliyangudi.m4a,images/22.Thiruvelliyangudi.jpg
23,23.Thiruvazhunthoor - Sri Devaadi Raja Perumal Temple,Thiruvazhunthoor,Thiruvazhundur,Mayiladuthurai,Mayiladuthurai,Tamil Nadu,India,11.31736928,79.60201054,Chola Nadu (North),Mayiladuthurai–Nagapattinam Cluster,red,temple,Thiruvazhundur • Mayiladuthurai,Thiruvazhunthoor - Sri Devaadi Raja Perumal Temple,"<h3>Thiruvazhunthoor - Sri Devaadi Raja Perumal Temple</h3><div><b>Location:</b> Mayiladuthurai, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Mayiladuthurai–Nagapattinam Cluster</div>",audio/23.Therazhundur.m4a,images/23.Therazhundur.jpg
24,24.Thiru Sirupuliyur - Sri Arulmaakadal Perumal Temple,Thiru Sirupuliyur,Sirupuliyur,Mayiladuthurai,Mayiladuthurai,Tamil Nadu,India,10.99029547,79.66918748,Chola Nadu (North),Mayiladuthurai–Nagapattinam Cluster,red,temple,Sirupuliyur • Mayiladuthurai,Thiru Sirupuliyur - Sri Arulmaakadal Perumal Temple,"<h3>Thiru Sirupuliyur - Sri Arulmaakadal Perumal Temple</h3><div><b>Location:</b> Mayiladuthurai, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Mayiladuthurai–Nagapattinam Cluster</div>",audio/24.ThiruSirupuliyur.m4a,images/24.ThiruSirupuliyur.jpg
25,25.Thiru Thalaicchanga Naanmathiyam - Sri Naan Madhiya Perumal Temple,Thiru Thalaicchanga Naanmathiyam,Sirkazhi Coast,Sirkazhi,Mayiladuthurai,Tamil Nadu,India,11.12998414,79.78528419,Chola Nadu (North),Mayiladuthurai–Nagapattinam Cluster,red,temple,Sirkazhi Coast • Sirkazhi,Thiru Thalaicchanga Naanmathiyam - Sri Naan Madhiya Perumal Temple,"<h3>Thiru Thalaicchanga Naanmathiyam - Sri Naan Madhiya Perumal Temple</h3><div><b>Location:</b> Sirkazhi, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Mayiladuthurai–Nagapattinam Cluster</div>",audio/25.Thiruthalaichangananmadiyam.m4a,images/25.Thiruthalaichangananmadiyam.jpg
26,26.Thiru Indhaloor - Sri Parimala Ranganatha Perumal Temple,Thiru Indhaloor,Mayiladuthurai,Mayiladuthurai,Mayiladuthurai,Tamil Nadu,India,11.11007303,79.64660041,Chola Nadu (North),Mayiladuthurai–Nagapattinam Cluster,red,temple,Mayiladuthurai • Mayiladuthurai,Thiru Indhaloor - Sri Parimala Ranganatha Perumal Temple,"<h3>Thiru Indhaloor - Sri Parimala Ranganatha Perumal Temple</h3><div><b>Location:</b> Mayiladuthurai, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Mayiladuthurai–Nagapattinam Cluster</div>",audio/26.Thiruindalur.m4a,images/26.Thiruindalur.jpg
27,27.Thiru Kavalampaadi - Sri Gopala Krishna Perumal Temple,Thiru Kavalampaadi,Kavalampaadi,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.20410413,79.77470334,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Kavalampaadi • Thirunangur,Thiru Kavalampaadi - Sri Gopala Krishna Perumal Temple,"<h3>Thiru Kavalampaadi - Sri Gopala Krishna Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/27.Thirukavalambadi.m4a,images/27.Thirukavalambadi.jpg
28,28.Kaazhicheeraama Vinnagaram - Thadalar Seerkazhi Thirivikaraman Perumal Temple,Kaazhicheeraama Vinnagaram,Thirivikaraman,Sirkazhi,Mayiladuthurai,Tamil Nadu,India,11.24112217,79.73158729,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Thirivikaraman • Sirkazhi,Kaazhicheeraama Vinnagaram - Thadalar Seerkazhi Thirivikaraman Perumal Temple,"<h3>Kaazhicheeraama Vinnagaram - Thadalar Seerkazhi Thirivikaraman Perumal Temple</h3><div><b>Location:</b> Sirkazhi, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/28.KazheshiramaVinnagaram.m4a,images/28.KazheshiramaVinnagaram.jpg
29,29.Thiru Arimeya Vinnagaram - Sri Kuda Maadu Koothan Perumal Temple,Thiru Arimeya Vinnagaram,Arimeya Vinnagaram,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.17513782,79.77900368,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Arimeya Vinnagaram • Thirunangur,Thiru Arimeya Vinnagaram - Sri Kuda Maadu Koothan Perumal Temple,"<h3>Thiru Arimeya Vinnagaram - Sri Kuda Maadu Koothan Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/29.ThiruArimeyaVinnagaram.m4a,images/29.ThiruArimeyaVinnagaram.jpg
30,30.Thiru Vann Purushothamam - Sri Purushothama Perumal Temple,Thiru Vann Purushothamam,Vann Purushothamam,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.17894922,79.77726028,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Vann Purushothamam • Thirunangur,Thiru Vann Purushothamam - Sri Purushothama Perumal Temple,"<h3>Thiru Vann Purushothamam - Sri Purushothama Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/30.Thiruvanpurudothamam.m4a,images/30.Thiruvanpurudothamam.jpg
31,31.Thiru Sempon Sei Kovil - Sri Per Arulaalan Perumal Temple,Thiru Sempon Sei Kovil,Sempon Seikoil,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.17933305,79.77966706,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Sempon Seikoil • Thirunangur,Thiru Sempon Sei Kovil - Sri Per Arulaalan Perumal Temple,"<h3>Thiru Sempon Sei Kovil - Sri Per Arulaalan Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/31.ThiruSemponsaiKoil.m4a,images/31.ThiruSemponsaiKoil.jpg
32,32.Thiru Manikkoodam - Sri Varadharaja Perumal Temple,Thiru Manikkoodam,Manikkoodam,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.25937307,79.83014775,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Manikkoodam • Thirunangur,Thiru Manikkoodam - Sri Varadharaja Perumal Temple,"<h3>Thiru Manikkoodam - Sri Varadharaja Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/32.ThiruManimadaKoil.m4a,images/32.ThiruManimadaKoil.jpg
33,33.Thiru VaiKunda Vinnagaram - Sri Vaigundha Nathan Perumal Temple,Thiru VaiKunda Vinnagaram,Vaikunda Vinnagaram,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.18059097,79.77876222,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Vaikunda Vinnagaram • Thirunangur,Thiru VaiKunda Vinnagaram - Sri Vaigundha Nathan Perumal Temple,"<h3>Thiru VaiKunda Vinnagaram - Sri Vaigundha Nathan Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/33.ThiruVaikuntaVinnagaram.m4a,images/33.ThiruVaikuntaVinnagaram.jpg
34,34.Thiruvaali Thirunagari - Sri Lakshmi Narashima Perumal Temple,Thiruvaali Thirunagari,Thirunangur Pair,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.20324185,79.77488612,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Thirunangur Pair • Thirunangur,Thiruvaali Thirunagari - Sri Lakshmi Narashima Perumal Temple,"<h3>Thiruvaali Thirunagari - Sri Lakshmi Narashima Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/34.ThiruvliThirunagari.m4a,images/34.ThiruvaliThirunagari.jpg
35,35.Thiru Devanaar Thogai - Sri Deiva Naayaga Perumal Temple,Thiru Devanaar Thogai,Deivanayagam,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.19050827,79.76503716,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Deivanayagam • Thirunangur,Thiru Devanaar Thogai - Sri Deiva Naayaga Perumal Temple,"<h3>Thiru Devanaar Thogai - Sri Deiva Naayaga Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/35.Thiruthevanarthogai.m4a,images/35.Thiruthevanarthogai.jpg
36,36.Thiru Thetri Aambalam - Sri Seganmaal Ranganatha Perumal Temple,Thiru Thetri Aambalam,Thetri Ambalam,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.17731988,79.77698589,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Thetri Ambalam • Thirunangur,Thiru Thetri Aambalam - Sri Seganmaal Ranganatha Perumal Temple,"<h3>Thiru Thetri Aambalam - Sri Seganmaal Ranganatha Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/36.Thiruthetriambalam.m4a,images/36.Thiruthetriambalam.jpg
37,37.Thiru Manimaada Kovil - Sri Narayana Perumal Temple,Thiru Manimaada Kovil,Manimaada Kovil,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.17741293,79.77755824,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Manimaada Kovil • Thirunangur,Thiru Manimaada Kovil - Sri Narayana Perumal Temple,"<h3>Thiru Manimaada Kovil - Sri Narayana Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/37.Thirumanikoodam.m4a,images/37.Thirumanikoodam.jpg
38,38.Thiruvellakkulam (Annan Kovil) - Sri Srinivasa Perumal Temple,Thiruvellakkulam (Annan Kovil),Annan Kovil,Sirkazhi,Mayiladuthurai,Tamil Nadu,India,11.19023481,79.76489778,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Annan Kovil • Sirkazhi,Thiruvellakkulam (Annan Kovil) - Sri Srinivasa Perumal Temple,"<h3>Thiruvellakkulam (Annan Kovil) - Sri Srinivasa Perumal Temple</h3><div><b>Location:</b> Sirkazhi, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/38.Thiruvellakulam.m4a,images/38.Thiruvellakulam.jpg
39,39.Thiru Paarthanpalli - Sri Thamaraiyal Kelvan Perumal Temple,Thiru Paarthanpalli,Parthanpalli,Thirunangur,Mayiladuthurai,Tamil Nadu,India,11.26208099,79.80654461,Chola Nadu (North),Thirunangur–Sirkazhi Cluster,red,temple,Parthanpalli • Thirunangur,Thiru Paarthanpalli - Sri Thamaraiyal Kelvan Perumal Temple,"<h3>Thiru Paarthanpalli - Sri Thamaraiyal Kelvan Perumal Temple</h3><div><b>Location:</b> Thirunangur, Mayiladuthurai, Tamil Nadu, India</div><div><b>Cluster:</b> Chola Nadu (North) / Thirunangur–Sirkazhi Cluster</div>",audio/39.Thirupartanpalli.m4a,images/39.Thirupartanpalli.jpg
